#1 [orchestratore_orchestrator internal] load build definition from Dockerfile
#1 transferring dockerfile: 870B done
#1 DONE 0.0s

#2 [orchestratore_orchestrator internal] load .dockerignore
#2 transferring context: 74B done
#2 DONE 0.1s

#3 [orchestratore_worker-qpu internal] load .dockerignore
#3 transferring context: 74B done
#3 DONE 0.1s

#4 [orchestratore_worker-cpu internal] load build definition from Dockerfile
#4 transferring dockerfile: 870B done
#4 DONE 0.1s

#5 [orchestratore_worker-qpu internal] load build definition from Dockerfile
#5 transferring dockerfile: 870B done
#5 DONE 0.1s

#6 [orchestratore_worker-cpu internal] load .dockerignore
#6 transferring context: 74B done
#6 DONE 0.2s

#7 [orchestratore_api internal] load .dockerignore
#7 transferring context: 74B done
#7 DONE 0.3s

#8 [orchestratore_api internal] load build definition from Dockerfile
#8 transferring dockerfile: 870B done
#8 DONE 0.3s

#9 [orchestratore_worker-cpu internal] load metadata for docker.io/library/python:3.10-slim
#9 DONE 0.5s

#10 [orchestratore_worker-qpu internal] load build context
#10 transferring context: 11.49kB done
#10 DONE 0.1s

#11 [orchestratore_worker-qpu 1/6] FROM docker.io/library/python:3.10-slim@sha256:fd76ade0c607f27677bc04be3c60749f400eedc941d9e72967e19a4cedff80c2
#11 DONE 0.0s

#12 [orchestratore_worker-cpu internal] load build context
#12 transferring context: 11.49kB done
#12 DONE 0.1s

#13 [orchestratore_api internal] load build context
#13 transferring context: 11.49kB done
#13 DONE 0.2s

#14 [orchestratore_worker-qpu 3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     && rm -rf /var/lib/apt-get/lists/*
#14 CACHED

#15 [orchestratore_worker-qpu 4/6] COPY requirements.txt /app/
#15 CACHED

#16 [orchestratore_worker-qpu 2/6] WORKDIR /app
#16 CACHED

#17 [orchestratore_worker-qpu 5/6] RUN pip install --no-cache-dir -r requirements.txt
#17 CACHED

#18 [orchestratore_orchestrator internal] load build context
#18 transferring context: 11.49kB done
#18 DONE 0.1s

#19 [orchestratore_worker-qpu 6/6] COPY . /app/
#19 DONE 0.1s

#20 [orchestratore_worker-cpu] exporting to image
#20 exporting layers
#20 ...

#21 [orchestratore_api] exporting to image
#21 exporting layers 0.1s done
#21 writing image sha256:638c024e694c19c6270224c24e198fdf30820ec7383b497670be03b2f432be2c done
#21 naming to docker.io/library/orchestratore_api 0.0s done
#21 DONE 0.2s

#22 [orchestratore_orchestrator] exporting to image
#22 exporting layers 0.1s done
#22 writing image sha256:638c024e694c19c6270224c24e198fdf30820ec7383b497670be03b2f432be2c done
#22 naming to docker.io/library/orchestratore_orchestrator 0.0s done
#22 DONE 0.1s

#20 [orchestratore_worker-cpu] exporting to image
#20 exporting layers 0.1s done
#20 writing image sha256:638c024e694c19c6270224c24e198fdf30820ec7383b497670be03b2f432be2c 0.0s done
#20 naming to docker.io/library/orchestratore_worker-cpu
#20 naming to docker.io/library/orchestratore_worker-cpu 0.0s done
#20 DONE 0.2s

#23 [orchestratore_worker-qpu] exporting to image
#23 exporting layers 0.2s done
#23 writing image sha256:638c024e694c19c6270224c24e198fdf30820ec7383b497670be03b2f432be2c 0.0s done
#23 naming to docker.io/library/orchestratore_worker-qpu 0.0s done
#23 DONE 0.2s
Attaching to orchestratore-worker-cpu-1, orchestratore-worker-cpu-2, orchestratore-worker-qpu-1, subqubo-api, subqubo-orchestrator, subqubo-redis
subqubo-redis               | Starting Redis Server
subqubo-api                 | samples globali variabili: ['b10', 'b100', 'b101', 'b102', 'b103', 'b104', 'b105', 'b106', 'b107', 'b108', 'b109', 'b11', 'b110', 'b111', 'b112', 'b113', 'b114', 'b115', 'b116', 'b117', 'b118', 'b119', 'b12', 'b120', 'b121', 'b122', 'b123', 'b124', 'b125', 'b126', 'b127', 'b128', 'b129', 'b13', 'b130', 'b131', 'b132', 'b133', 'b134', 'b135', 'b136', 'b137', 'b138', 'b139', 'b14', 'b140', 'b141', 'b142', 'b143', 'b144', 'b145', 'b146', 'b147', 'b148', 'b149', 'b15', 'b150', 'b151', 'b152', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b159', 'b16', 'b160', 'b161', 'b162', 'b163', 'b164', 'b165', 'b166', 'b167', 'b168', 'b169', 'b17', 'b170', 'b171', 'b172', 'b173', 'b174', 'b175', 'b176', 'b177', 'b178', 'b179', 'b18', 'b180', 'b181', 'b182', 'b183', 'b184', 'b185', 'b186', 'b187', 'b188', 'b189', 'b19', 'b190', 'b191', 'b192', 'b193', 'b194', 'b195', 'b196', 'b197', 'b198', 'b199', 'b2', 'b20', 'b200', 'b201', 'b202', 'b203', 'b204', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b210', 'b211', 'b212', 'b213', 'b214', 'b215', 'b216', 'b217', 'b218', 'b219', 'b22', 'b220', 'b221', 'b222', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b229', 'b23', 'b230', 'b231', 'b232', 'b24', 'b25', 'b26', 'b27', 'b28', 'b29', 'b3', 'b30', 'b31', 'b32', 'b33', 'b34', 'b35', 'b36', 'b37', 'b38', 'b39', 'b4', 'b40', 'b41', 'b42', 'b43', 'b44', 'b45', 'b46', 'b47', 'b48', 'b49', 'b5', 'b50', 'b51', 'b52', 'b53', 'b54', 'b55', 'b56', 'b57', 'b58', 'b59', 'b6', 'b60', 'b61', 'b62', 'b63', 'b64', 'b65', 'b66', 'b67', 'b68', 'b69', 'b7', 'b70', 'b71', 'b72', 'b73', 'b74', 'b75', 'b76', 'b77', 'b78', 'b79', 'b8', 'b80', 'b81', 'b82', 'b83', 'b84', 'b85', 'b86', 'b87', 'b88', 'b89', 'b9', 'b90', 'b91', 'b92', 'b93', 'b94', 'b95', 'b96', 'b97', 'b98', 'b99']
subqubo-api                 | =========================================
subqubo-api                 | 
subqubo-api                 | 
subqubo-api                 | 
subqubo-api                 | 
subqubo-api                 | ===== DEBUG STATE PRIMA DEL SAMPLER =====
subqubo-api                 | ===== DEBUG STATE PRIMA DEL SAMPLER =====
subqubo-api                 | 
subqubo-api                 | Chiavi presenti nello state: ['subproblem', 'problem', 'samples', 'subsamples']
subqubo-api                 | 
subqubo-api                 | ===== DEBUG STATE PRIMA DEL SAMPLER =====subsamples presente: Sì
subqubo-api                 | Chiavi presenti nello state: ['problem', 'subsamples', 'samples', 'subproblem']
subqubo-api                 | subsamples presente: Sì
subqubo-api                 |   - tipo: <class 'dimod.sampleset.SampleSet'>
subqubo-api                 | Chiavi presenti nello state: ['subproblem', 'problem', 'samples', 'subsamples']
subqubo-api                 |   - variabili in subsamples: ['b103', 'b104', 'b105', 'b115', 'b117', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b179', 'b197', 'b198', 'b199', 'b200', 'b201', 'b202', 'b229', 'b230', 'b231', 'b232', 'b49', 'b5', 'b50', 'b6', 'b68', 'b69', 'b71', 'b72', 'b9', 'b112', 'b113', 'b128', 'b130', 'b131', 'b132', 'b134', 'b135', 'b14', 'b150', 'b151', 'b152', 'b175', 'b176', 'b177', 'b178', 'b192', 'b193', 'b221', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b24', 'b35', 'b4', 'b47', 'b59', 'b93', 'b101', 'b110', 'b111', 'b127', 'b129', 'b148', 'b168', 'b169', 'b170', 'b171', 'b172', 'b173', 'b174', 'b188', 'b189', 'b190', 'b216', 'b218', 'b219', 'b220', 'b222', 'b29', 'b39', 'b54', 'b58', 'b70', 'b79', 'b80', 'b83', 'b85', 'b99', 'b108', 'b109', 'b126', 'b144', 'b145', 'b146', 'b147', 'b149', 'b16', 'b166', 'b167', 'b2', 'b212', 'b213', 'b214', 'b215', 'b217', 'b28', 'b34', 'b38', 'b42', 'b46', 'b53', 'b57', 'b65', 'b82', 'b84', 'b87', 'b88', 'b89', 'b91', 'b10', 'b119', 'b12', 'b121', 'b123', 'b139', 'b141', 'b142', 'b143', 'b180', 'b181', 'b182', 'b20', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b27', 'b40', 'b41', 'b45', 'b60', 'b62', 'b63', 'b66', 'b67', 'b7', 'b76', 'b78', 'b122', 'b124', 'b125', 'b13', 'b161', 'b164', 'b165', 'b183', 'b184', 'b185', 'b186', 'b187', 'b203', 'b204', 'b22', 'b23', 'b3', 'b30', 'b31', 'b32', 'b33', 'b36', 'b51', 'b61', 'b64', 'b77', 'b81', 'b95', 'b96', 'b97', 'b98', 'b102', 'b11', 'b114', 'b116', 'b133', 'b136', 'b137', 'b159', 'b160', 'b162', 'b163', 'b17', 'b18', 'b19', 'b194', 'b195', 'b196', 'b210', 'b25', 'b26', 'b43', 'b44', 'b52', 'b55', 'b56', 'b73', 'b74', 'b8', 'b86', 'b92', 'b94', 'b100', 'b106', 'b107', 'b118', 'b120', 'b138', 'b140', 'b15', 'b191', 'b211', 'b37', 'b48', 'b75', 'b90']
subqubo-api                 | 
subqubo-api                 | subsamples presente: Sì
subqubo-api                 |   - numero samples: 20
subqubo-api                 |   - tipo: <class 'dimod.sampleset.SampleSet'>
subqubo-api                 | ===== DEBUG STATE PRIMA DEL SAMPLER =====
subqubo-api                 | Chiavi presenti nello state: ['problem', 'subsamples', 'samples', 'subproblem']
subqubo-api                 | subproblem variabili: ['b9', 'b71', 'b199', 'b156', 'b104', 'b154', 'b200', 'b231', 'b115', 'b179', 'b155', 'b197', 'b201', 'b105', 'b157', 'b158', 'b232', 'b198', 'b229', 'b69', 'b50', 'b68', 'b117', 'b230', 'b72', 'b6', 'b202', 'b5', 'b153', 'b103', 'b49']
subqubo-api                 | samples globali variabili: ['b10', 'b100', 'b101', 'b102', 'b103', 'b104', 'b105', 'b106', 'b107', 'b108', 'b109', 'b11', 'b110', 'b111', 'b112', 'b113', 'b114', 'b115', 'b116', 'b117', 'b118', 'b119', 'b12', 'b120', 'b121', 'b122', 'b123', 'b124', 'b125', 'b126', 'b127', 'b128', 'b129', 'b13', 'b130', 'b131', 'b132', 'b133', 'b134', 'b135', 'b136', 'b137', 'b138', 'b139', 'b14', 'b140', 'b141', 'b142', 'b143', 'b144', 'b145', 'b146', 'b147', 'b148', 'b149', 'b15', 'b150', 'b151', 'b152', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b159', 'b16', 'b160', 'b161', 'b162', 'b163', 'b164', 'b165', 'b166', 'b167', 'b168', 'b169', 'b17', 'b170', 'b171', 'b172', 'b173', 'b174', 'b175', 'b176', 'b177', 'b178', 'b179', 'b18', 'b180', 'b181', 'b182', 'b183', 'b184', 'b185', 'b186', 'b187', 'b188', 'b189', 'b19', 'b190', 'b191', 'b192', 'b193', 'b194', 'b195', 'b196', 'b197', 'b198', 'b199', 'b2', 'b20', 'b200', 'b201', 'b202', 'b203', 'b204', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b210', 'b211', 'b212', 'b213', 'b214', 'b215', 'b216', 'b217', 'b218', 'b219', 'b22', 'b220', 'b221', 'b222', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b229', 'b23', 'b230', 'b231', 'b232', 'b24', 'b25', 'b26', 'b27', 'b28', 'b29', 'b3', 'b30', 'b31', 'b32', 'b33', 'b34', 'b35', 'b36', 'b37', 'b38', 'b39', 'b4', 'b40', 'b41', 'b42', 'b43', 'b44', 'b45', 'b46', 'b47', 'b48', 'b49', 'b5', 'b50', 'b51', 'b52', 'b53', 'b54', 'b55', 'b56', 'b57', 'b58', 'b59', 'b6', 'b60', 'b61', 'b62', 'b63', 'b64', 'b65', 'b66', 'b67', 'b68', 'b69', 'b7', 'b70', 'b71', 'b72', 'b73', 'b74', 'b75', 'b76', 'b77', 'b78', 'b79', 'b8', 'b80', 'b81', 'b82', 'b83', 'b84', 'b85', 'b86', 'b87', 'b88', 'b89', 'b9', 'b90', 'b91', 'b92', 'b93', 'b94', 'b95', 'b96', 'b97', 'b98', 'b99']
subqubo-api                 | =========================================
subqubo-api                 | 
subqubo-api                 |   - tipo: <class 'dimod.sampleset.SampleSet'>
subqubo-api                 |   - variabili in subsamples: ['b103', 'b104', 'b105', 'b115', 'b117', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b179', 'b197', 'b198', 'b199', 'b200', 'b201', 'b202', 'b229', 'b230', 'b231', 'b232', 'b49', 'b5', 'b50', 'b6', 'b68', 'b69', 'b71', 'b72', 'b9', 'b112', 'b113', 'b128', 'b130', 'b131', 'b132', 'b134', 'b135', 'b14', 'b150', 'b151', 'b152', 'b175', 'b176', 'b177', 'b178', 'b192', 'b193', 'b221', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b24', 'b35', 'b4', 'b47', 'b59', 'b93', 'b101', 'b110', 'b111', 'b127', 'b129', 'b148', 'b168', 'b169', 'b170', 'b171', 'b172', 'b173', 'b174', 'b188', 'b189', 'b190', 'b216', 'b218', 'b219', 'b220', 'b222', 'b29', 'b39', 'b54', 'b58', 'b70', 'b79', 'b80', 'b83', 'b85', 'b99', 'b108', 'b109', 'b126', 'b144', 'b145', 'b146', 'b147', 'b149', 'b16', 'b166', 'b167', 'b2', 'b212', 'b213', 'b214', 'b215', 'b217', 'b28', 'b34', 'b38', 'b42', 'b46', 'b53', 'b57', 'b65', 'b82', 'b84', 'b87', 'b88', 'b89', 'b91', 'b10', 'b119', 'b12', 'b121', 'b123', 'b139', 'b141', 'b142', 'b143', 'b180', 'b181', 'b182', 'b20', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b27', 'b40', 'b41', 'b45', 'b60', 'b62', 'b63', 'b66', 'b67', 'b7', 'b76', 'b78', 'b122', 'b124', 'b125', 'b13', 'b161', 'b164', 'b165', 'b183', 'b184', 'b185', 'b186', 'b187', 'b203', 'b204', 'b22', 'b23', 'b3', 'b30', 'b31', 'b32', 'b33', 'b36', 'b51', 'b61', 'b64', 'b77', 'b81', 'b95', 'b96', 'b97', 'b98', 'b102', 'b11', 'b114', 'b116', 'b133', 'b136', 'b137', 'b159', 'b160', 'b162', 'b163', 'b17', 'b18', 'b19', 'b194', 'b195', 'b196', 'b210', 'b25', 'b26', 'b43', 'b44', 'b52', 'b55', 'b56', 'b73', 'b74', 'b8', 'b86', 'b92', 'b94', 'b100', 'b106', 'b107', 'b118', 'b120', 'b138', 'b140', 'b15', 'b191', 'b211', 'b37', 'b48', 'b75', 'b90']  - variabili in subsamples: ['b103', 'b104', 'b105', 'b115', 'b117', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b179', 'b197', 'b198', 'b199', 'b200', 'b201', 'b202', 'b229', 'b230', 'b231', 'b232', 'b49', 'b5', 'b50', 'b6', 'b68', 'b69', 'b71', 'b72', 'b9', 'b112', 'b113', 'b128', 'b130', 'b131', 'b132', 'b134', 'b135', 'b14', 'b150', 'b151', 'b152', 'b175', 'b176', 'b177', 'b178', 'b192', 'b193', 'b221', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b24', 'b35', 'b4', 'b47', 'b59', 'b93', 'b101', 'b110', 'b111', 'b127', 'b129', 'b148', 'b168', 'b169', 'b170', 'b171', 'b172', 'b173', 'b174', 'b188', 'b189', 'b190', 'b216', 'b218', 'b219', 'b220', 'b222', 'b29', 'b39', 'b54', 'b58', 'b70', 'b79', 'b80', 'b83', 'b85', 'b99', 'b108', 'b109', 'b126', 'b144', 'b145', 'b146', 'b147', 'b149', 'b16', 'b166', 'b167', 'b2', 'b212', 'b213', 'b214', 'b215', 'b217', 'b28', 'b34', 'b38', 'b42', 'b46', 'b53', 'b57', 'b65', 'b82', 'b84', 'b87', 'b88', 'b89', 'b91', 'b10', 'b119', 'b12', 'b121', 'b123', 'b139', 'b141', 'b142', 'b143', 'b180', 'b181', 'b182', 'b20', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b27', 'b40', 'b41', 'b45', 'b60', 'b62', 'b63', 'b66', 'b67', 'b7', 'b76', 'b78', 'b122', 'b124', 'b125', 'b13', 'b161', 'b164', 'b165', 'b183', 'b184', 'b185', 'b186', 'b187', 'b203', 'b204', 'b22', 'b23', 'b3', 'b30', 'b31', 'b32', 'b33', 'b36', 'b51', 'b61', 'b64', 'b77', 'b81', 'b95', 'b96', 'b97', 'b98', 'b102', 'b11', 'b114', 'b116', 'b133', 'b136', 'b137', 'b159', 'b160', 'b162', 'b163', 'b17', 'b18', 'b19', 'b194', 'b195', 'b196', 'b210', 'b25', 'b26', 'b43', 'b44', 'b52', 'b55', 'b56', 'b73', 'b74', 'b8', 'b86', 'b92', 'b94', 'b100', 'b106', 'b107', 'b118', 'b120', 'b138', 'b140', 'b15', 'b191', 'b211', 'b37', 'b48', 'b75', 'b90']
subqubo-api                 |   - numero samples: 20
subqubo-api                 | subproblem variabili: ['b152', 'b14', 'b4', 'b223', 'b147', 'b91', 'b174', 'b35', 'b85', 'b34', 'b101', 'b112', 'b126', 'b59', 'b225', 'b113', 'b226', 'b110', 'b83', 'b227', 'b220', 'b47', 'b99', 'b148', 'b222', 'b196', 'b43', 'b224', 'b18', 'b128', 'b90']
subqubo-api                 | 
subqubo-api                 | ===== DEBUG STATE PRIMA DEL SAMPLER =====
subqubo-api                 | Chiavi presenti nello state: ['subproblem', 'problem', 'samples', 'subsamples']
subqubo-api                 | subsamples presente: Sì
subqubo-api                 |   - tipo: <class 'dimod.sampleset.SampleSet'>
subqubo-api                 |   - variabili in subsamples: ['b103', 'b104', 'b105', 'b115', 'b117', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b179', 'b197', 'b198', 'b199', 'b200', 'b201', 'b202', 'b229', 'b230', 'b231', 'b232', 'b49', 'b5', 'b50', 'b6', 'b68', 'b69', 'b71', 'b72', 'b9', 'b112', 'b113', 'b128', 'b130', 'b131', 'b132', 'b134', 'b135', 'b14', 'b150', 'b151', 'b152', 'b175', 'b176', 'b177', 'b178', 'b192', 'b193', 'b221', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b24', 'b35', 'b4', 'b47', 'b59', 'b93', 'b101', 'b110', 'b111', 'b127', 'b129', 'b148', 'b168', 'b169', 'b170', 'b171', 'b172', 'b173', 'b174', 'b188', 'b189', 'b190', 'b216', 'b218', 'b219', 'b220', 'b222', 'b29', 'b39', 'b54', 'b58', 'b70', 'b79', 'b80', 'b83', 'b85', 'b99', 'b108', 'b109', 'b126', 'b144', 'b145', 'b146', 'b147', 'b149', 'b16', 'b166', 'b167', 'b2', 'b212', 'b213', 'b214', 'b215', 'b217', 'b28', 'b34', 'b38', 'b42', 'b46', 'b53', 'b57', 'b65', 'b82', 'b84', 'b87', 'b88', 'b89', 'b91', 'b10', 'b119', 'b12', 'b121', 'b123', 'b139', 'b141', 'b142', 'b143', 'b180', 'b181', 'b182', 'b20', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b27', 'b40', 'b41', 'b45', 'b60', 'b62', 'b63', 'b66', 'b67', 'b7', 'b76', 'b78', 'b122', 'b124', 'b125', 'b13', 'b161', 'b164', 'b165', 'b183', 'b184', 'b185', 'b186', 'b187', 'b203', 'b204', 'b22', 'b23', 'b3', 'b30', 'b31', 'b32', 'b33', 'b36', 'b51', 'b61', 'b64', 'b77', 'b81', 'b95', 'b96', 'b97', 'b98', 'b102', 'b11', 'b114', 'b116', 'b133', 'b136', 'b137', 'b159', 'b160', 'b162', 'b163', 'b17', 'b18', 'b19', 'b194', 'b195', 'b196', 'b210', 'b25', 'b26', 'b43', 'b44', 'b52', 'b55', 'b56', 'b73', 'b74', 'b8', 'b86', 'b92', 'b94', 'b100', 'b106', 'b107', 'b118', 'b120', 'b138', 'b140', 'b15', 'b191', 'b211', 'b37', 'b48', 'b75', 'b90']
subqubo-api                 | subsamples presente: Sì
subqubo-api                 |   - tipo: <class 'dimod.sampleset.SampleSet'>
subqubo-api                 | 
subqubo-api                 |   - numero samples: 20
subqubo-api                 | subproblem variabili: ['b166', 'b16', 'b17', 'b108', 'b28', 'b109', 'b79', 'b216', 'b13', 'b144', 'b164', 'b37', 'b57', 'b122', 'b124', 'b27', 'b210', 'b211', 'b60', 'b215', 'b214', 'b217', 'b54', 'b212', 'b38', 'b213', 'b65', 'b142', 'b26', 'b141', 'b30']
subqubo-api                 | samples globali variabili: ['b10', 'b100', 'b101', 'b102', 'b103', 'b104', 'b105', 'b106', 'b107', 'b108', 'b109', 'b11', 'b110', 'b111', 'b112', 'b113', 'b114', 'b115', 'b116', 'b117', 'b118', 'b119', 'b12', 'b120', 'b121', 'b122', 'b123', 'b124', 'b125', 'b126', 'b127', 'b128', 'b129', 'b13', 'b130', 'b131', 'b132', 'b133', 'b134', 'b135', 'b136', 'b137', 'b138', 'b139', 'b14', 'b140', 'b141', 'b142', 'b143', 'b144', 'b145', 'b146', 'b147', 'b148', 'b149', 'b15', 'b150', 'b151', 'b152', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b159', 'b16', 'b160', 'b161', 'b162', 'b163', 'b164', 'b165', 'b166', 'b167', 'b168', 'b169', 'b17', 'b170', 'b171', 'b172', 'b173', 'b174', 'b175', 'b176', 'b177', 'b178', 'b179', 'b18', 'b180', 'b181', 'b182', 'b183', 'b184', 'b185', 'b186', 'b187', 'b188', 'b189', 'b19', 'b190', 'b191', 'b192', 'b193', 'b194', 'b195', 'b196', 'b197', 'b198', 'b199', 'b2', 'b20', 'b200', 'b201', 'b202', 'b203', 'b204', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b210', 'b211', 'b212', 'b213', 'b214', 'b215', 'b216', 'b217', 'b218', 'b219', 'b22', 'b220', 'b221', 'b222', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b229', 'b23', 'b230', 'b231', 'b232', 'b24', 'b25', 'b26', 'b27', 'b28', 'b29', 'b3', 'b30', 'b31', 'b32', 'b33', 'b34', 'b35', 'b36', 'b37', 'b38', 'b39', 'b4', 'b40', 'b41', 'b42', 'b43', 'b44', 'b45', 'b46', 'b47', 'b48', 'b49', 'b5', 'b50', 'b51', 'b52', 'b53', 'b54', 'b55', 'b56', 'b57', 'b58', 'b59', 'b6', 'b60', 'b61', 'b62', 'b63', 'b64', 'b65', 'b66', 'b67', 'b68', 'b69', 'b7', 'b70', 'b71', 'b72', 'b73', 'b74', 'b75', 'b76', 'b77', 'b78', 'b79', 'b8', 'b80', 'b81', 'b82', 'b83', 'b84', 'b85', 'b86', 'b87', 'b88', 'b89', 'b9', 'b90', 'b91', 'b92', 'b93', 'b94', 'b95', 'b96', 'b97', 'b98', 'b99']
subqubo-api                 | =========================================
subqubo-api                 | 
subqubo-api                 | 
subqubo-api                 |   - numero samples: 20
subqubo-api                 |   - variabili in subsamples: ['b103', 'b104', 'b105', 'b115', 'b117', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b179', 'b197', 'b198', 'b199', 'b200', 'b201', 'b202', 'b229', 'b230', 'b231', 'b232', 'b49', 'b5', 'b50', 'b6', 'b68', 'b69', 'b71', 'b72', 'b9', 'b112', 'b113', 'b128', 'b130', 'b131', 'b132', 'b134', 'b135', 'b14', 'b150', 'b151', 'b152', 'b175', 'b176', 'b177', 'b178', 'b192', 'b193', 'b221', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b24', 'b35', 'b4', 'b47', 'b59', 'b93', 'b101', 'b110', 'b111', 'b127', 'b129', 'b148', 'b168', 'b169', 'b170', 'b171', 'b172', 'b173', 'b174', 'b188', 'b189', 'b190', 'b216', 'b218', 'b219', 'b220', 'b222', 'b29', 'b39', 'b54', 'b58', 'b70', 'b79', 'b80', 'b83', 'b85', 'b99', 'b108', 'b109', 'b126', 'b144', 'b145', 'b146', 'b147', 'b149', 'b16', 'b166', 'b167', 'b2', 'b212', 'b213', 'b214', 'b215', 'b217', 'b28', 'b34', 'b38', 'b42', 'b46', 'b53', 'b57', 'b65', 'b82', 'b84', 'b87', 'b88', 'b89', 'b91', 'b10', 'b119', 'b12', 'b121', 'b123', 'b139', 'b141', 'b142', 'b143', 'b180', 'b181', 'b182', 'b20', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b27', 'b40', 'b41', 'b45', 'b60', 'b62', 'b63', 'b66', 'b67', 'b7', 'b76', 'b78', 'b122', 'b124', 'b125', 'b13', 'b161', 'b164', 'b165', 'b183', 'b184', 'b185', 'b186', 'b187', 'b203', 'b204', 'b22', 'b23', 'b3', 'b30', 'b31', 'b32', 'b33', 'b36', 'b51', 'b61', 'b64', 'b77', 'b81', 'b95', 'b96', 'b97', 'b98', 'b102', 'b11', 'b114', 'b116', 'b133', 'b136', 'b137', 'b159', 'b160', 'b162', 'b163', 'b17', 'b18', 'b19', 'b194', 'b195', 'b196', 'b210', 'b25', 'b26', 'b43', 'b44', 'b52', 'b55', 'b56', 'b73', 'b74', 'b8', 'b86', 'b92', 'b94', 'b100', 'b106', 'b107', 'b118', 'b120', 'b138', 'b140', 'b15', 'b191', 'b211', 'b37', 'b48', 'b75', 'b90']
subqubo-api                 | subproblem variabili: ['b56', 'b39', 'b176', 'b190', 'b58', 'b168', 'b169', 'b172', 'b150', 'b195', 'b127', 'b192', 'b151', 'b24', 'b221', 'b100', 'b111', 'b33', 'b22', 'b170', 'b149', 'b173', 'b193', 'b191', 'b194', 'b171', 'b175', 'b130', 'b146', 'b219', 'b132']
